Time,# Clients
2022-02-01 00:00:00+00:00,0
2022-02-02 00:00:00+00:00,0
2022-02-03 00:00:00+00:00,0
2022-02-04 00:00:00+00:00,0
2022-02-05 00:00:00+00:00,0
2022-02-06 00:00:00+00:00,0
2022-02-07 00:00:00+00:00,0
2022-02-08 00:00:00+00:00,3094
2022-02-09 00:00:00+00:00,3014
2022-02-10 00:00:00+00:00,3182
2022-02-11 00:00:00+00:00,3036
2022-02-12 00:00:00+00:00,2379
2022-02-13 00:00:00+00:00,616
2022-02-14 00:00:00+00:00,3402
2022-02-15 00:00:00+00:00,3294
2022-02-16 00:00:00+00:00,3412
2022-02-17 00:00:00+00:00,3461
2022-02-18 00:00:00+00:00,3450
2022-02-19 00:00:00+00:00,2663
2022-02-20 00:00:00+00:00,616
2022-02-21 00:00:00+00:00,3028
2022-02-22 00:00:00+00:00,2954
2022-02-23 00:00:00+00:00,3054
2022-02-24 00:00:00+00:00,2715
2022-02-25 00:00:00+00:00,2835
2022-02-26 00:00:00+00:00,2202
2022-02-27 00:00:00+00:00,597
2022-02-28 00:00:00+00:00,3072
2022-03-01 00:00:00+00:00,3067
2022-03-02 00:00:00+00:00,3036
2022-03-03 00:00:00+00:00,3264
2022-03-04 00:00:00+00:00,2988
2022-03-05 00:00:00+00:00,2347
2022-03-06 00:00:00+00:00,533
2022-03-07 00:00:00+00:00,3145
2022-03-08 00:00:00+00:00,2155
2022-03-09 00:00:00+00:00,3192
2022-03-10 00:00:00+00:00,3145
2022-03-11 00:00:00+00:00,3072
2022-03-12 00:00:00+00:00,1682
2022-03-13 00:00:00+00:00,326
2022-03-14 00:00:00+00:00,3355
2022-03-15 00:00:00+00:00,3154
2022-03-16 00:00:00+00:00,3240
2022-03-17 00:00:00+00:00,3240
2022-03-18 00:00:00+00:00,1552
2022-03-19 00:00:00+00:00,2484
2022-03-20 00:00:00+00:00,512
2022-03-21 00:00:00+00:00,643
2022-03-22 00:00:00+00:00,3666
2022-03-23 00:00:00+00:00,3477
2022-03-24 00:00:00+00:00,3036
2022-03-25 00:00:00+00:00,2580
2022-03-26 00:00:00+00:00,330
2022-03-27 00:00:00+00:00,290
2022-03-28 00:00:00+00:00,321
2022-03-29 00:00:00+00:00,320
2022-03-30 00:00:00+00:00,2741
2022-03-31 00:00:00+00:00,3085
2022-04-01 00:00:00+00:00,2917
2022-04-02 00:00:00+00:00,2118
2022-04-03 00:00:00+00:00,564
2022-04-04 00:00:00+00:00,3259
2022-04-05 00:00:00+00:00,3211
2022-04-06 00:00:00+00:00,3136
2022-04-07 00:00:00+00:00,3477
2022-04-08 00:00:00+00:00,3050
2022-04-09 00:00:00+00:00,2184
2022-04-10 00:00:00+00:00,468
2022-04-11 00:00:00+00:00,329
2022-04-12 00:00:00+00:00,309
2022-04-13 00:00:00+00:00,299
2022-04-14 00:00:00+00:00,268
2022-04-15 00:00:00+00:00,263
2022-04-16 00:00:00+00:00,284
2022-04-17 00:00:00+00:00,259
2022-04-18 00:00:00+00:00,2167
2022-04-19 00:00:00+00:00,2104
2022-04-20 00:00:00+00:00,2450
2022-04-21 00:00:00+00:00,2041
2022-04-22 00:00:00+00:00,1915
2022-04-23 00:00:00+00:00,1242
2022-04-24 00:00:00+00:00,417
2022-04-25 00:00:00+00:00,3216
2022-04-26 00:00:00+00:00,3072
2022-04-27 00:00:00+00:00,3117
2022-04-28 00:00:00+00:00,3001
2022-04-29 00:00:00+00:00,1742
2022-04-30 00:00:00+00:00,1643
2022-05-01 00:00:00+00:00,72
2022-05-02 00:00:00+00:00,1189
2022-05-03 00:00:00+00:00,1086
2022-05-04 00:00:00+00:00,1127
2022-05-05 00:00:00+00:00,1460
2022-05-06 00:00:00+00:00,1262
2022-05-07 00:00:00+00:00,603
2022-05-08 00:00:00+00:00,87
2022-05-09 00:00:00+00:00,1324
2022-05-10 00:00:00+00:00,1126
2022-05-11 00:00:00+00:00,977
2022-05-12 00:00:00+00:00,1157
2022-05-13 00:00:00+00:00,1522
2022-05-14 00:00:00+00:00,597
2022-05-15 00:00:00+00:00,223
2022-05-16 00:00:00+00:00,2855
2022-05-17 00:00:00+00:00,2726
2022-05-18 00:00:00+00:00,3076
2022-05-19 00:00:00+00:00,3201
2022-05-20 00:00:00+00:00,2912
2022-05-21 00:00:00+00:00,1840
2022-05-22 00:00:00+00:00,260
2022-05-23 00:00:00+00:00,3471
2022-05-24 00:00:00+00:00,3488
2022-05-25 00:00:00+00:00,3482
2022-05-26 00:00:00+00:00,3708
2022-05-27 00:00:00+00:00,3510
2022-05-28 00:00:00+00:00,1588
2022-05-29 00:00:00+00:00,286
2022-05-30 00:00:00+00:00,288
2022-05-31 00:00:00+00:00,3607
2022-06-01 00:00:00+00:00,3493
2022-06-02 00:00:00+00:00,3696
2022-06-03 00:00:00+00:00,3783
2022-06-04 00:00:00+00:00,2467
2022-06-05 00:00:00+00:00,307
2022-06-06 00:00:00+00:00,3412
2022-06-07 00:00:00+00:00,3365
2022-06-08 00:00:00+00:00,3560
2022-06-09 00:00:00+00:00,3648
2022-06-10 00:00:00+00:00,3607
2022-06-11 00:00:00+00:00,2395
2022-06-12 00:00:00+00:00,299
2022-06-13 00:00:00+00:00,3726
2022-06-14 00:00:00+00:00,3714
2022-06-15 00:00:00+00:00,3578
2022-06-16 00:00:00+00:00,3690
2022-06-17 00:00:00+00:00,3549
2022-06-18 00:00:00+00:00,2093
2022-06-19 00:00:00+00:00,336
2022-06-20 00:00:00+00:00,299
2022-06-21 00:00:00+00:00,3423
2022-06-22 00:00:00+00:00,3418
2022-06-23 00:00:00+00:00,3461
2022-06-24 00:00:00+00:00,3309
2022-06-25 00:00:00+00:00,2110
2022-06-26 00:00:00+00:00,296
2022-06-27 00:00:00+00:00,337
2022-06-28 00:00:00+00:00,3103
2022-06-29 00:00:00+00:00,3381
2022-06-30 00:00:00+00:00,2772
2022-07-01 00:00:00+00:00,3370
2022-07-02 00:00:00+00:00,2424
2022-07-03 00:00:00+00:00,278
2022-07-04 00:00:00+00:00,264
2022-07-05 00:00:00+00:00,3370
2022-07-06 00:00:00+00:00,3309
2022-07-07 00:00:00+00:00,3549
2022-07-08 00:00:00+00:00,3350
2022-07-09 00:00:00+00:00,1621
2022-07-10 00:00:00+00:00,293
2022-07-11 00:00:00+00:00,3099
2022-07-12 00:00:00+00:00,3732
2022-07-13 00:00:00+00:00,3499
2022-07-14 00:00:00+00:00,3515
2022-07-15 00:00:00+00:00,3521
2022-07-16 00:00:00+00:00,2587
2022-07-17 00:00:00+00:00,281
2022-07-18 00:00:00+00:00,3708
2022-07-19 00:00:00+00:00,3732
2022-07-20 00:00:00+00:00,296
2022-07-21 00:00:00+00:00,3714
2022-07-22 00:00:00+00:00,3455
2022-07-23 00:00:00+00:00,2656
2022-07-24 00:00:00+00:00,331
2022-07-25 00:00:00+00:00,3370
2022-07-26 00:00:00+00:00,3455
2022-07-27 00:00:00+00:00,3660
2022-07-28 00:00:00+00:00,3461
2022-07-29 00:00:00+00:00,1779
2022-07-30 00:00:00+00:00,2219
2022-07-31 00:00:00+00:00,301
2022-08-01 00:00:00+00:00,324
2022-08-02 00:00:00+00:00,336
2022-08-03 00:00:00+00:00,1768
2022-08-04 00:00:00+00:00,2925
2022-08-05 00:00:00+00:00,3108
2022-08-06 00:00:00+00:00,2563
2022-08-07 00:00:00+00:00,278
2022-08-08 00:00:00+00:00,3521
2022-08-09 00:00:00+00:00,3477
2022-08-10 00:00:00+00:00,3477
2022-08-11 00:00:00+00:00,3386
2022-08-12 00:00:00+00:00,3211
2022-08-13 00:00:00+00:00,2457
2022-08-14 00:00:00+00:00,302
2022-08-15 00:00:00+00:00,513
2022-08-16 00:00:00+00:00,3397
2022-08-17 00:00:00+00:00,3402
2022-08-18 00:00:00+00:00,3630
2022-08-19 00:00:00+00:00,3434
2022-08-20 00:00:00+00:00,2424
2022-08-21 00:00:00+00:00,307
2022-08-22 00:00:00+00:00,1995
2022-08-23 00:00:00+00:00,1404
2022-08-24 00:00:00+00:00,1366
2022-08-25 00:00:00+00:00,1533
2022-08-26 00:00:00+00:00,1791
2022-08-27 00:00:00+00:00,779
2022-08-28 00:00:00+00:00,307
2022-08-29 00:00:00+00:00,1476
2022-08-30 00:00:00+00:00,1440
2022-08-31 00:00:00+00:00,1400
2022-09-01 00:00:00+00:00,1328
2022-09-02 00:00:00+00:00,1604
2022-09-03 00:00:00+00:00,858
2022-09-04 00:00:00+00:00,300
2022-09-05 00:00:00+00:00,2634
2022-09-06 00:00:00+00:00,3036
2022-09-07 00:00:00+00:00,1862
2022-09-08 00:00:00+00:00,2796
2022-09-09 00:00:00+00:00,2310
2022-09-10 00:00:00+00:00,1820
2022-09-11 00:00:00+00:00,312
2022-09-12 00:00:00+00:00,3211
2022-09-13 00:00:00+00:00,3666
2022-09-14 00:00:00+00:00,3927
2022-09-15 00:00:00+00:00,3648
2022-09-16 00:00:00+00:00,3560
2022-09-17 00:00:00+00:00,2360
2022-09-18 00:00:00+00:00,279
2022-09-19 00:00:00+00:00,3543
2022-09-20 00:00:00+00:00,3532
2022-09-21 00:00:00+00:00,3654
2022-09-22 00:00:00+00:00,3543
2022-09-23 00:00:00+00:00,3672
2022-09-24 00:00:00+00:00,2772
2022-09-25 00:00:00+00:00,320
2022-09-26 00:00:00+00:00,3660
2022-09-27 00:00:00+00:00,3757
2022-09-28 00:00:00+00:00,2835
2022-09-29 00:00:00+00:00,3702
2022-09-30 00:00:00+00:00,3314
2022-10-01 00:00:00+00:00,2700
2022-10-02 00:00:00+00:00,287
2022-10-03 00:00:00+00:00,3802
2022-10-04 00:00:00+00:00,4180
2022-10-05 00:00:00+00:00,3867
2022-10-06 00:00:00+00:00,3913
2022-10-07 00:00:00+00:00,2313
2022-10-08 00:00:00+00:00,2835
2022-10-09 00:00:00+00:00,307
2022-10-10 00:00:00+00:00,3583
2022-10-11 00:00:00+00:00,3783
2022-10-12 00:00:00+00:00,3684
2022-10-13 00:00:00+00:00,3444
2022-10-14 00:00:00+00:00,3595
2022-10-15 00:00:00+00:00,2704
2022-10-16 00:00:00+00:00,306
2022-10-17 00:00:00+00:00,550
2022-10-18 00:00:00+00:00,3482
2022-10-19 00:00:00+00:00,3690
2022-10-20 00:00:00+00:00,3583
2022-10-21 00:00:00+00:00,3732
2022-10-22 00:00:00+00:00,2285
2022-10-23 00:00:00+00:00,288
2022-10-24 00:00:00+00:00,3757
2022-10-25 00:00:00+00:00,3757
2022-10-26 00:00:00+00:00,3996
2022-10-27 00:00:00+00:00,3527
2022-10-28 00:00:00+00:00,3808
2022-10-29 00:00:00+00:00,2884
2022-10-30 00:00:00+00:00,319
2022-10-31 00:00:00+00:00,3555
2022-11-01 00:00:00+00:00,3672
2022-11-02 00:00:00+00:00,3444
2022-11-03 00:00:00+00:00,2997
2022-11-04 00:00:00+00:00,3304
2022-11-05 00:00:00+00:00,1434
2022-11-06 00:00:00+00:00,278
2022-11-07 00:00:00+00:00,418
2022-11-08 00:00:00+00:00,3678
2022-11-09 00:00:00+00:00,3927
2022-11-10 00:00:00+00:00,4173
2022-11-11 00:00:00+00:00,3757
2022-11-12 00:00:00+00:00,2792
2022-11-13 00:00:00+00:00,294
2022-11-14 00:00:00+00:00,268
2022-11-15 00:00:00+00:00,2063
2022-11-16 00:00:00+00:00,1507
2022-11-17 00:00:00+00:00,3370
2022-11-18 00:00:00+00:00,2715
2022-11-19 00:00:00+00:00,2457
2022-11-20 00:00:00+00:00,290
2022-11-21 00:00:00+00:00,3549
2022-11-22 00:00:00+00:00,3618
2022-11-23 00:00:00+00:00,3893
2022-11-24 00:00:00+00:00,3350
2022-11-25 00:00:00+00:00,3250
2022-11-26 00:00:00+00:00,2398
2022-11-27 00:00:00+00:00,354
2022-11-28 00:00:00+00:00,3488
2022-11-29 00:00:00+00:00,3572
2022-11-30 00:00:00+00:00,3732
2022-12-01 00:00:00+00:00,3381
2022-12-02 00:00:00+00:00,3444
2022-12-03 00:00:00+00:00,2545
2022-12-04 00:00:00+00:00,306
2022-12-05 00:00:00+00:00,3274
2022-12-06 00:00:00+00:00,3054
2022-12-07 00:00:00+00:00,2249
2022-12-08 00:00:00+00:00,301
2022-12-09 00:00:00+00:00,1801
2022-12-10 00:00:00+00:00,1243
2022-12-11 00:00:00+00:00,299
2022-12-12 00:00:00+00:00,1286
2022-12-13 00:00:00+00:00,900
2022-12-14 00:00:00+00:00,953
2022-12-15 00:00:00+00:00,817
2022-12-16 00:00:00+00:00,798
2022-12-17 00:00:00+00:00,323
2022-12-18 00:00:00+00:00,286
2022-12-19 00:00:00+00:00,500
2022-12-20 00:00:00+00:00,504
2022-12-21 00:00:00+00:00,489
2022-12-22 00:00:00+00:00,503
2022-12-23 00:00:00+00:00,465
2022-12-24 00:00:00+00:00,285
2022-12-25 00:00:00+00:00,265
2022-12-26 00:00:00+00:00,373
2022-12-27 00:00:00+00:00,362
2022-12-28 00:00:00+00:00,348
2022-12-29 00:00:00+00:00,349
2022-12-30 00:00:00+00:00,350
2022-12-31 00:00:00+00:00,268
2023-01-01 00:00:00+00:00,267
2023-01-02 00:00:00+00:00,291
2023-01-03 00:00:00+00:00,313
2023-01-04 00:00:00+00:00,327
2023-01-05 00:00:00+00:00,347
2023-01-06 00:00:00+00:00,336
2023-01-07 00:00:00+00:00,285
2023-01-08 00:00:00+00:00,261
2023-01-09 00:00:00+00:00,270
2023-01-10 00:00:00+00:00,525
2023-01-11 00:00:00+00:00,1073
2023-01-12 00:00:00+00:00,710
2023-01-13 00:00:00+00:00,863
2023-01-14 00:00:00+00:00,537
2023-01-15 00:00:00+00:00,336
2023-01-16 00:00:00+00:00,2792
2023-01-17 00:00:00+00:00,3159
2023-01-18 00:00:00+00:00,3072
2023-01-19 00:00:00+00:00,2912
2023-01-20 00:00:00+00:00,2792
2023-01-21 00:00:00+00:00,1837
2023-01-22 00:00:00+00:00,278
2023-01-23 00:00:00+00:00,3751
2023-01-24 00:00:00+00:00,3913
2023-01-25 00:00:00+00:00,3854
2023-01-26 00:00:00+00:00,3783
2023-01-27 00:00:00+00:00,3324
2023-01-28 00:00:00+00:00,2685
2023-01-29 00:00:00+00:00,324
2023-01-30 00:00:00+00:00,3583
2023-01-31 00:00:00+00:00,3860
2023-02-01 00:00:00+00:00,3294
2023-02-02 00:00:00+00:00,3714
2023-02-03 00:00:00+00:00,2780
2023-02-04 00:00:00+00:00,2570
2023-02-05 00:00:00+00:00,277
2023-02-06 00:00:00+00:00,3927
2023-02-07 00:00:00+00:00,3789
2023-02-08 00:00:00+00:00,4032
2023-02-09 00:00:00+00:00,3920
2023-02-10 00:00:00+00:00,1753
2023-02-11 00:00:00+00:00,2261
2023-02-12 00:00:00+00:00,369
2023-02-13 00:00:00+00:00,3847
2023-02-14 00:00:00+00:00,4053
2023-02-15 00:00:00+00:00,4032
2023-02-16 00:00:00+00:00,3920
2023-02-17 00:00:00+00:00,1675
2023-02-18 00:00:00+00:00,359
2023-02-19 00:00:00+00:00,294
2023-02-20 00:00:00+00:00,301
2023-02-21 00:00:00+00:00,294
2023-02-22 00:00:00+00:00,3428
2023-02-23 00:00:00+00:00,3770
2023-02-24 00:00:00+00:00,3732
2023-02-25 00:00:00+00:00,2741
2023-02-26 00:00:00+00:00,309
2023-02-27 00:00:00+00:00,3678
2023-02-28 00:00:00+00:00,3880
2023-04-01 00:00:00+00:00,2556
2023-04-02 00:00:00+00:00,315
2023-04-03 00:00:00+00:00,357
2023-04-04 00:00:00+00:00,355
2023-04-05 00:00:00+00:00,337
2023-04-06 00:00:00+00:00,280
2023-04-07 00:00:00+00:00,294
2023-04-08 00:00:00+00:00,314
2023-04-09 00:00:00+00:00,319
2023-04-10 00:00:00+00:00,3407
2023-04-11 00:00:00+00:00,3948
2023-04-12 00:00:00+00:00,3696
2023-04-13 00:00:00+00:00,3696
2023-04-14 00:00:00+00:00,3527
2023-04-15 00:00:00+00:00,2734
2023-04-16 00:00:00+00:00,347
2023-04-17 00:00:00+00:00,3493
2023-04-18 00:00:00+00:00,4003
2023-04-19 00:00:00+00:00,3860
2023-04-20 00:00:00+00:00,3684
2023-04-21 00:00:00+00:00,3538
2023-04-22 00:00:00+00:00,2749
2023-04-23 00:00:00+00:00,314
2023-04-24 00:00:00+00:00,3515
2023-04-25 00:00:00+00:00,3690
2023-04-26 00:00:00+00:00,3299
2023-04-27 00:00:00+00:00,3067
2023-04-28 00:00:00+00:00,3041
2023-04-29 00:00:00+00:00,2147
2023-04-30 00:00:00+00:00,349
2023-05-01 00:00:00+00:00,302
2023-05-02 00:00:00+00:00,932
2023-05-03 00:00:00+00:00,985
2023-05-04 00:00:00+00:00,1140
2023-05-05 00:00:00+00:00,1770
2023-05-06 00:00:00+00:00,699
2023-05-07 00:00:00+00:00,361
2023-05-08 00:00:00+00:00,951
2023-05-09 00:00:00+00:00,770
2023-05-10 00:00:00+00:00,817
2023-05-11 00:00:00+00:00,887
2023-05-12 00:00:00+00:00,803
2023-05-13 00:00:00+00:00,658
2023-05-14 00:00:00+00:00,340
2023-05-15 00:00:00+00:00,2267
2023-05-16 00:00:00+00:00,2875
2023-05-17 00:00:00+00:00,2823
2023-05-18 00:00:00+00:00,2768
2023-05-19 00:00:00+00:00,2892
2023-05-20 00:00:00+00:00,1985
2023-05-21 00:00:00+00:00,287
2023-05-22 00:00:00+00:00,295
2023-05-23 00:00:00+00:00,3583
2023-05-24 00:00:00+00:00,3572
2023-05-25 00:00:00+00:00,3391
2023-05-26 00:00:00+00:00,3386
2023-05-27 00:00:00+00:00,2366
2023-05-28 00:00:00+00:00,326
2023-05-29 00:00:00+00:00,3834
2023-05-30 00:00:00+00:00,3860
2023-05-31 00:00:00+00:00,3770
2023-06-01 00:00:00+00:00,3549
2023-06-02 00:00:00+00:00,3739
2023-06-03 00:00:00+00:00,2601
2023-06-04 00:00:00+00:00,300
2023-06-05 00:00:00+00:00,4025
2023-06-06 00:00:00+00:00,3867
2023-06-07 00:00:00+00:00,4135
2023-06-08 00:00:00+00:00,3397
2023-06-09 00:00:00+00:00,3893
2023-06-10 00:00:00+00:00,2765
2023-06-11 00:00:00+00:00,329
2023-06-12 00:00:00+00:00,330
2023-06-13 00:00:00+00:00,3961
2023-06-14 00:00:00+00:00,3054
2023-06-15 00:00:00+00:00,3867
2023-06-16 00:00:00+00:00,3893
2023-06-17 00:00:00+00:00,2570
2023-06-18 00:00:00+00:00,336
2023-06-19 00:00:00+00:00,517
2023-06-20 00:00:00+00:00,4142
2023-06-21 00:00:00+00:00,4127
2023-06-22 00:00:00+00:00,3887
2023-06-23 00:00:00+00:00,3770
2023-06-24 00:00:00+00:00,2715
2023-06-25 00:00:00+00:00,381
2023-06-26 00:00:00+00:00,3595
2023-06-27 00:00:00+00:00,4196
2023-06-28 00:00:00+00:00,4082
2023-06-29 00:00:00+00:00,3996
2023-06-30 00:00:00+00:00,3745
2023-07-01 00:00:00+00:00,2634
2023-07-02 00:00:00+00:00,300
2023-07-03 00:00:00+00:00,490
2023-07-04 00:00:00+00:00,4275
2023-07-05 00:00:00+00:00,4219
2023-07-06 00:00:00+00:00,3989
2023-07-07 00:00:00+00:00,4219
2023-07-08 00:00:00+00:00,2681
2023-07-09 00:00:00+00:00,312
2023-07-10 00:00:00+00:00,4664
2023-07-11 00:00:00+00:00,4664
2023-07-12 00:00:00+00:00,4505
2023-07-13 00:00:00+00:00,4097
2023-07-14 00:00:00+00:00,4357
2023-07-15 00:00:00+00:00,3006
2023-07-16 00:00:00+00:00,328
2023-07-17 00:00:00+00:00,4332
2023-07-18 00:00:00+00:00,4211
2023-07-19 00:00:00+00:00,4142
2023-07-20 00:00:00+00:00,337
2023-07-21 00:00:00+00:00,2366
2023-07-22 00:00:00+00:00,2641
2023-07-23 00:00:00+00:00,326
2023-07-24 00:00:00+00:00,3920
2023-07-25 00:00:00+00:00,4291
2023-07-26 00:00:00+00:00,4235
2023-07-27 00:00:00+00:00,3783
2023-07-28 00:00:00+00:00,4135
2023-07-29 00:00:00+00:00,2301
2023-07-30 00:00:00+00:00,316
2023-07-31 00:00:00+00:00,4105
2023-08-01 00:00:00+00:00,4120
2023-08-02 00:00:00+00:00,4324
2023-08-03 00:00:00+00:00,3934
2023-08-04 00:00:00+00:00,3961
2023-08-05 00:00:00+00:00,2753
2023-08-06 00:00:00+00:00,387
2023-08-07 00:00:00+00:00,327
2023-08-08 00:00:00+00:00,3063
2023-08-09 00:00:00+00:00,4090
2023-08-10 00:00:00+00:00,4061
2023-08-11 00:00:00+00:00,4053
2023-08-12 00:00:00+00:00,2693
2023-08-13 00:00:00+00:00,320
2023-08-14 00:00:00+00:00,2704
2023-08-15 00:00:00+00:00,4150
2023-08-16 00:00:00+00:00,4090
2023-08-17 00:00:00+00:00,3499
2023-08-18 00:00:00+00:00,3900
2023-08-19 00:00:00+00:00,1543
2023-08-20 00:00:00+00:00,361
2023-08-21 00:00:00+00:00,540
2023-08-22 00:00:00+00:00,1900
2023-08-23 00:00:00+00:00,2104
2023-08-24 00:00:00+00:00,1516
2023-08-25 00:00:00+00:00,2036
2023-08-26 00:00:00+00:00,1198
2023-08-27 00:00:00+00:00,335
2023-08-28 00:00:00+00:00,1815
2023-08-29 00:00:00+00:00,1716
2023-08-30 00:00:00+00:00,1489
2023-08-31 00:00:00+00:00,1659
2023-09-01 00:00:00+00:00,1668
2023-09-02 00:00:00+00:00,1108
2023-09-03 00:00:00+00:00,357
2023-09-04 00:00:00+00:00,3642
2023-09-05 00:00:00+00:00,3927
2023-09-06 00:00:00+00:00,3648
2023-09-07 00:00:00+00:00,2196
2023-09-08 00:00:00+00:00,3751
2023-09-09 00:00:00+00:00,2382
2023-09-10 00:00:00+00:00,352
2023-09-11 00:00:00+00:00,4032
2023-09-12 00:00:00+00:00,4135
2023-09-13 00:00:00+00:00,4460
2023-09-14 00:00:00+00:00,4188
2023-09-15 00:00:00+00:00,3726
2023-09-16 00:00:00+00:00,3108
2023-09-17 00:00:00+00:00,323
2023-09-18 00:00:00+00:00,4340
2023-09-19 00:00:00+00:00,4560
2023-09-20 00:00:00+00:00,4714
2023-09-21 00:00:00+00:00,4478
2023-09-22 00:00:00+00:00,4551
2023-09-23 00:00:00+00:00,3324
2023-09-24 00:00:00+00:00,313
2023-09-25 00:00:00+00:00,4532
2023-09-26 00:00:00+00:00,4551
2023-09-27 00:00:00+00:00,4957
2023-09-28 00:00:00+00:00,4655
2023-09-29 00:00:00+00:00,4578
2023-09-30 00:00:00+00:00,3230
2023-10-01 00:00:00+00:00,317
2023-10-02 00:00:00+00:00,4664
2023-10-03 00:00:00+00:00,4714
2023-10-04 00:00:00+00:00,4764
2023-10-05 00:00:00+00:00,4532
2023-10-06 00:00:00+00:00,4635
2023-10-07 00:00:00+00:00,2772
2023-10-08 00:00:00+00:00,334
2023-10-09 00:00:00+00:00,4349
2023-10-10 00:00:00+00:00,4324
2023-10-11 00:00:00+00:00,4532
2023-10-12 00:00:00+00:00,2427
2023-10-13 00:00:00+00:00,4135
2023-10-14 00:00:00+00:00,2933
2023-10-15 00:00:00+00:00,329
2023-10-16 00:00:00+00:00,605
2023-10-17 00:00:00+00:00,4425
2023-10-18 00:00:00+00:00,4795
2023-10-19 00:00:00+00:00,4315
2023-10-20 00:00:00+00:00,4523
2023-10-21 00:00:00+00:00,2967
2023-10-22 00:00:00+00:00,395
2023-10-23 00:00:00+00:00,4523
2023-10-24 00:00:00+00:00,4374
2023-10-25 00:00:00+00:00,4349
2023-10-26 00:00:00+00:00,4291
2023-10-27 00:00:00+00:00,3324
2023-10-28 00:00:00+00:00,2049
2023-10-29 00:00:00+00:00,385
2023-10-30 00:00:00+00:00,4299
2023-10-31 00:00:00+00:00,4551
2023-11-01 00:00:00+00:00,2904
2023-11-02 00:00:00+00:00,3345
2023-11-03 00:00:00+00:00,4090
2023-11-04 00:00:00+00:00,2921
2023-11-05 00:00:00+00:00,439
2023-11-06 00:00:00+00:00,572
2023-11-07 00:00:00+00:00,4046
2023-11-08 00:00:00+00:00,4869
2023-11-09 00:00:00+00:00,4374
2023-11-10 00:00:00+00:00,4105
2023-11-11 00:00:00+00:00,2980
2023-11-12 00:00:00+00:00,308
2023-11-13 00:00:00+00:00,559
2023-11-14 00:00:00+00:00,3329
2023-11-15 00:00:00+00:00,4299
2023-11-16 00:00:00+00:00,2933
2023-11-17 00:00:00+00:00,4025
2023-11-18 00:00:00+00:00,2811
2023-11-19 00:00:00+00:00,360
2023-11-20 00:00:00+00:00,4357
2023-11-21 00:00:00+00:00,3913
2023-11-22 00:00:00+00:00,4417
2023-11-23 00:00:00+00:00,4275
2023-11-24 00:00:00+00:00,3751
2023-11-25 00:00:00+00:00,2823
2023-11-26 00:00:00+00:00,309
2023-11-27 00:00:00+00:00,4039
2023-11-28 00:00:00+00:00,3595
2023-11-29 00:00:00+00:00,3117
2023-11-30 00:00:00+00:00,3941
2023-12-01 00:00:00+00:00,3821
2023-12-02 00:00:00+00:00,2674
2023-12-03 00:00:00+00:00,301
2023-12-04 00:00:00+00:00,3996
2023-12-05 00:00:00+00:00,3488
2023-12-06 00:00:00+00:00,3076
2023-12-07 00:00:00+00:00,2181
2023-12-08 00:00:00+00:00,330
2023-12-09 00:00:00+00:00,1078
2023-12-10 00:00:00+00:00,310
2023-12-11 00:00:00+00:00,900
2023-12-12 00:00:00+00:00,741
2023-12-13 00:00:00+00:00,915
2023-12-14 00:00:00+00:00,750
2023-12-15 00:00:00+00:00,783
2023-12-16 00:00:00+00:00,379
2023-12-17 00:00:00+00:00,286
2023-12-18 00:00:00+00:00,537
2023-12-19 00:00:00+00:00,573
2023-12-20 00:00:00+00:00,538
2023-12-21 00:00:00+00:00,575
2023-12-22 00:00:00+00:00,440
2023-12-23 00:00:00+00:00,253
2023-12-24 00:00:00+00:00,264
2023-12-25 00:00:00+00:00,246
2023-12-26 00:00:00+00:00,389
2023-12-27 00:00:00+00:00,402
2023-12-27 00:00:00+00:00,402
2023-12-28 00:00:00+00:00,379
2023-12-28 00:00:00+00:00,379
2023-12-29 00:00:00+00:00,383
2023-12-29 00:00:00+00:00,383
2023-12-30 00:00:00+00:00,215
2023-12-30 00:00:00+00:00,215
2023-12-31 00:00:00+00:00,177
2023-12-31 00:00:00+00:00,177
2024-01-01 00:00:00+00:00,188
2024-01-02 00:00:00+00:00,217
2024-01-03 00:00:00+00:00,301
2024-01-04 00:00:00+00:00,337
2024-01-05 00:00:00+00:00,355
2024-01-06 00:00:00+00:00,267
2024-01-07 00:00:00+00:00,250
2024-01-08 00:00:00+00:00,245
2024-01-09 00:00:00+00:00,448
2024-01-10 00:00:00+00:00,435
2024-01-11 00:00:00+00:00,1095
2024-01-12 00:00:00+00:00,1428
2024-01-13 00:00:00+00:00,402
2024-01-14 00:00:00+00:00,354
2024-01-15 00:00:00+00:00,3595
2024-01-16 00:00:00+00:00,3624
2024-01-17 00:00:00+00:00,3789
2024-01-18 00:00:00+00:00,3309
2024-01-19 00:00:00+00:00,3482
2024-01-20 00:00:00+00:00,1772
2024-01-21 00:00:00+00:00,286
2024-01-22 00:00:00+00:00,4180
2024-01-23 00:00:00+00:00,4578
2024-01-24 00:00:00+00:00,4655
2024-01-25 00:00:00+00:00,4324
